2026-04-13T09:22:05.488Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:22:05.490Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:22:05.490Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:22:05.491Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:22:05.491Z - Nearby Found: 1
2026-04-13T09:46:00.967Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:46:00.980Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:46:00.981Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:46:00.982Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:46:00.983Z - Nearby Found: 1
2026-04-13T09:50:53.961Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:50:53.963Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:50:53.964Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:50:53.965Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:50:53.965Z - Nearby Found: 1
2026-04-13T10:03:03.574Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:03:03.576Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:03:03.577Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:03:03.578Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:03:03.579Z - Nearby Found: 1
2026-04-13T10:18:58.096Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:18:58.098Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:18:58.099Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:18:58.100Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:18:58.101Z - Nearby Found: 1
2026-04-13T10:18:59.246Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:18:59.247Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:18:59.248Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:18:59.248Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:18:59.248Z - Nearby Found: 1
2026-04-13T11:16:32.639Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:16:32.652Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:16:32.653Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T11:37:27.741Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:37:27.742Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:37:27.743Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T11:58:57.141Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:58:57.142Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:58:57.143Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:10:21.414Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:10:21.416Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:10:21.417Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:12:13.772Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:12:13.774Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:12:13.776Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:14:38.080Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:14:38.082Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:14:38.083Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:15:28.626Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:15:28.628Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:15:28.630Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-14T05:21:05.079Z - Order #EZ-4654 created. Finding nearby vendors... Found: 1
2026-04-14T05:21:05.085Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-04-14T05:26:26.470Z - Order #EZ-6689 created. Finding nearby vendors... Found: 1
2026-04-14T05:26:26.473Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-04-14T05:30:49.066Z - Order #EZ-5561 created. Finding nearby vendors... Found: 1
2026-04-14T05:30:49.071Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-05-15T09:43:54.952Z - 📡 [TRAFFIC] 3:13:54 pm | GET /api/master-pricing
2026-05-15T09:43:54.958Z - 📡 [TRAFFIC] 3:13:54 pm | GET /api/geofence/areas
2026-05-15T09:43:55.002Z - 📡 [TRAFFIC] 3:13:55 pm | GET /api/geofence/areas
2026-05-15T09:43:56.585Z - 📡 [TRAFFIC] 3:13:56 pm | GET /api/master-pricing
2026-05-15T09:44:17.426Z - 📡 [TRAFFIC] 3:14:17 pm | GET /api/geofence/areas
2026-05-15T09:44:17.464Z - 📡 [TRAFFIC] 3:14:17 pm | GET /api/geofence/areas
2026-05-15T09:44:18.068Z - 📡 [TRAFFIC] 3:14:18 pm | GET /api/master-services
2026-05-15T09:44:18.077Z - 📡 [TRAFFIC] 3:14:18 pm | GET /api/categories
2026-05-15T09:44:18.153Z - 📡 [TRAFFIC] 3:14:18 pm | GET /api/categories
2026-05-15T09:44:18.309Z - 📡 [TRAFFIC] 3:14:18 pm | GET /api/master-services
2026-05-15T09:44:21.656Z - 📡 [TRAFFIC] 3:14:21 pm | GET /api/master-pricing
2026-05-15T09:44:21.661Z - 📡 [TRAFFIC] 3:14:21 pm | GET /api/geofence/areas
2026-05-15T09:44:21.703Z - 📡 [TRAFFIC] 3:14:21 pm | GET /api/geofence/areas
2026-05-15T09:44:23.194Z - 📡 [TRAFFIC] 3:14:23 pm | GET /api/master-pricing
2026-05-15T09:52:47.886Z - 📡 [TRAFFIC] 3:22:47 pm | GET /api/admin/config
2026-05-15T09:52:47.935Z - 📡 [TRAFFIC] 3:22:47 pm | GET /api/admin/config
2026-05-15T09:53:40.693Z - 📡 [TRAFFIC] 3:23:40 pm | GET /api/geofence/areas
2026-05-15T09:53:40.742Z - 📡 [TRAFFIC] 3:23:40 pm | GET /api/geofence/areas
2026-05-15T09:53:49.129Z - 📡 [TRAFFIC] 3:23:49 pm | GET /api/admin/config
2026-05-15T09:53:49.163Z - 📡 [TRAFFIC] 3:23:49 pm | GET /api/admin/config
2026-05-15T09:55:03.135Z - 📡 [TRAFFIC] 3:25:03 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T10:03:37.190Z - 📡 [TRAFFIC] 3:33:37 pm | GET /api/faqs
2026-05-15T10:03:37.268Z - 📡 [TRAFFIC] 3:33:37 pm | GET /api/faqs
2026-05-15T10:05:42.875Z - 📡 [TRAFFIC] 3:35:42 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:05:42.916Z - 📡 [TRAFFIC] 3:35:42 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:14:42.670Z - 🚀 SERVER RESTARTED AT 2026-05-15T10:14:42.666Z ON PORT 5001
2026-05-15T10:14:42.980Z - SOCKET_JOIN - Client iYTAyCJx2uGlziQXAAAD -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:15:07.894Z - 📡 [TRAFFIC] 3:45:07 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:15:07.979Z - 📡 [TRAFFIC] 3:45:07 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:16:42.789Z - 📡 [TRAFFIC] 3:46:42 pm | POST /api/media/upload
2026-05-15T10:16:46.558Z - 📡 [TRAFFIC] 3:46:46 pm | POST /api/legal/privacy-policy-customer
2026-05-15T10:16:59.625Z - SOCKET_JOIN - Client ZO9zrcHGOW1TQ2LpAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:16:59.631Z - 📡 [TRAFFIC] 3:46:59 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:16:59.770Z - SOCKET_JOIN - Client ZO9zrcHGOW1TQ2LpAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:16:59.788Z - 📡 [TRAFFIC] 3:46:59 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:18:27.443Z - 📡 [TRAFFIC] 3:48:27 pm | POST /api/auth/request-otp
2026-05-15T10:18:29.717Z - 📡 [TRAFFIC] 3:48:29 pm | POST /api/auth/verify-otp
2026-05-15T10:18:32.200Z - 📡 [TRAFFIC] 3:48:32 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T10:18:32.221Z - 📡 [TRAFFIC] 3:48:32 pm | GET /api/admin/config
2026-05-15T10:18:32.241Z - 📡 [TRAFFIC] 3:48:32 pm | GET /api/master-services?serviceType=individual
2026-05-15T10:18:32.259Z - 📡 [TRAFFIC] 3:48:32 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-15T10:18:32.282Z - 📡 [TRAFFIC] 3:48:32 pm | GET /api/categories
2026-05-15T10:18:32.447Z - SOCKET_JOIN - Client 12l5W2zhJPnXVjWcAAAH -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:18:32.457Z - 📡 [TRAFFIC] 3:48:32 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T10:18:32.472Z - 📡 [TRAFFIC] 3:48:32 pm | GET /api/categories
2026-05-15T10:18:32.506Z - 📡 [TRAFFIC] 3:48:32 pm | GET /api/admin/config
2026-05-15T10:18:32.555Z - 📡 [TRAFFIC] 3:48:32 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-15T10:18:32.607Z - SOCKET_JOIN - Client 12l5W2zhJPnXVjWcAAAH -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:18:32.755Z - 📡 [TRAFFIC] 3:48:32 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-15T10:18:32.770Z - 📡 [TRAFFIC] 3:48:32 pm | POST /api/auth/update-fcm-token
2026-05-15T10:18:32.787Z - 📡 [TRAFFIC] 3:48:32 pm | POST /api/auth/update-fcm-token
2026-05-15T10:18:32.989Z - 📡 [TRAFFIC] 3:48:32 pm | GET /api/master-services?serviceType=individual
2026-05-15T10:18:33.019Z - 📡 [TRAFFIC] 3:48:33 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-15T10:18:35.471Z - 📡 [TRAFFIC] 3:48:35 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T10:18:40.304Z - 📡 [TRAFFIC] 3:48:40 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:18:40.341Z - 📡 [TRAFFIC] 3:48:40 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:19:19.714Z - 📡 [TRAFFIC] 3:49:19 pm | POST /api/legal/privacy-policy-customer
2026-05-15T10:19:33.325Z - SOCKET_JOIN - Client B9MASex11Sw0wRUjAAAJ -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:19:33.335Z - 📡 [TRAFFIC] 3:49:33 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:19:33.429Z - 📡 [TRAFFIC] 3:49:33 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:19:33.449Z - SOCKET_JOIN - Client B9MASex11Sw0wRUjAAAJ -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:19:53.807Z - 📡 [TRAFFIC] 3:49:53 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:31:12.850Z - 🚀 SERVER RESTARTED AT 2026-05-15T10:31:12.847Z ON PORT 5001
2026-05-15T10:31:14.896Z - SOCKET_JOIN - Client jdXC5IjyCF9NhEukAAAD -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:31:25.580Z - 📡 [TRAFFIC] 4:01:25 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:31:31.791Z - 📡 [TRAFFIC] 4:01:31 pm | POST /api/media/upload
2026-05-15T10:31:35.230Z - 📡 [TRAFFIC] 4:01:35 pm | POST /api/legal/privacy-policy-customer
2026-05-15T10:31:42.689Z - 📡 [TRAFFIC] 4:01:42 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:31:42.700Z - SOCKET_JOIN - Client HHfYgqWCJS2WT8DtAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:31:42.853Z - 📡 [TRAFFIC] 4:01:42 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:31:42.976Z - SOCKET_JOIN - Client HHfYgqWCJS2WT8DtAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:32:12.691Z - 📡 [TRAFFIC] 4:02:12 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:32:12.811Z - 📡 [TRAFFIC] 4:02:12 pm | GET /favicon.ico
2026-05-15T10:32:37.075Z - 📡 [TRAFFIC] 4:02:37 pm | POST /api/legal/privacy-policy-customer
2026-05-15T10:36:50.662Z - 📡 [TRAFFIC] 4:06:50 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:37:42.877Z - 📡 [TRAFFIC] 4:07:42 pm | POST /api/media/upload
2026-05-15T10:37:52.603Z - 📡 [TRAFFIC] 4:07:52 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:37:52.614Z - SOCKET_JOIN - Client z0BWI-tg5IOFX4saAAAH -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:37:52.649Z - 📡 [TRAFFIC] 4:07:52 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:37:52.711Z - SOCKET_JOIN - Client z0BWI-tg5IOFX4saAAAH -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:41:30.998Z - 📡 [TRAFFIC] 4:11:30 pm | POST /api/legal/privacy-policy-customer
2026-05-15T10:41:58.867Z - 📡 [TRAFFIC] 4:11:58 pm | POST /api/media/upload
2026-05-15T10:42:12.522Z - 📡 [TRAFFIC] 4:12:12 pm | POST /api/legal/privacy-policy-customer
2026-05-15T10:42:43.746Z - 📡 [TRAFFIC] 4:12:43 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-15T10:42:43.760Z - SOCKET_JOIN - Client Pr166Fdkm__wAK3RAAAJ -> user_69f1d2bc2c76f5ab4ec82163
2026-05-15T10:42:43.784Z - 📡 [TRAFFIC] 4:12:43 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:42:43.834Z - 📡 [TRAFFIC] 4:12:43 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-15T10:42:43.857Z - SOCKET_JOIN - Client Pr166Fdkm__wAK3RAAAJ -> admins_pool
2026-05-15T10:42:43.867Z - SOCKET_JOIN - Client Pr166Fdkm__wAK3RAAAJ -> user_69f1d2bc2c76f5ab4ec82163
2026-05-15T10:42:43.870Z - SOCKET_JOIN - Client Pr166Fdkm__wAK3RAAAJ -> admins_pool
2026-05-15T10:42:44.100Z - 📡 [TRAFFIC] 4:12:44 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:43:01.272Z - 📡 [TRAFFIC] 4:13:01 pm | POST /api/media/upload
2026-05-15T10:43:02.497Z - 📡 [TRAFFIC] 4:13:02 pm | POST /api/legal/privacy-policy-customer
2026-05-15T10:46:21.663Z - 📡 [TRAFFIC] 4:16:21 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:47:28.731Z - 📡 [TRAFFIC] 4:17:28 pm | POST /api/media/upload
2026-05-15T10:47:39.131Z - 📡 [TRAFFIC] 4:17:39 pm | POST /api/legal/privacy-policy-customer
2026-05-15T10:48:11.848Z - 📡 [TRAFFIC] 4:18:11 pm | GET /api/legal/privacy-policy-vendor
2026-05-15T10:49:13.288Z - 📡 [TRAFFIC] 4:19:13 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:50:16.165Z - 📡 [TRAFFIC] 4:20:16 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:50:19.425Z - 📡 [TRAFFIC] 4:20:19 pm | GET /api/legal/privacy-policy-customer
2026-05-15T10:52:14.506Z - 📡 [TRAFFIC] 4:22:14 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:52:26.575Z - 📡 [TRAFFIC] 4:22:26 pm | POST /api/media/upload
2026-05-15T10:52:31.063Z - 📡 [TRAFFIC] 4:22:31 pm | POST /api/legal/terms-conditions-customer
2026-05-15T10:52:42.656Z - 📡 [TRAFFIC] 4:22:42 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:52:42.700Z - 📡 [TRAFFIC] 4:22:42 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:56:58.042Z - 🚀 SERVER RESTARTED AT 2026-05-15T10:56:58.039Z ON PORT 5001
2026-05-15T10:56:58.669Z - SOCKET_JOIN - Client er0791JBVacf-yH6AAAD -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:57:05.151Z - 📡 [TRAFFIC] 4:27:05 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:57:05.245Z - SOCKET_JOIN - Client F9DDV0hKMSNKj92VAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:57:05.293Z - 📡 [TRAFFIC] 4:27:05 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:57:05.438Z - SOCKET_JOIN - Client F9DDV0hKMSNKj92VAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:57:48.412Z - 📡 [TRAFFIC] 4:27:48 pm | POST /api/media/upload
2026-05-15T10:57:53.088Z - 📡 [TRAFFIC] 4:27:53 pm | POST /api/legal/terms-conditions-customer
2026-05-15T10:57:58.773Z - 📡 [TRAFFIC] 4:27:58 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:57:58.813Z - 📡 [TRAFFIC] 4:27:58 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:59:24.502Z - 🚀 SERVER RESTARTED AT 2026-05-15T10:59:24.499Z ON PORT 5001
2026-05-15T10:59:27.695Z - SOCKET_JOIN - Client zTfryljUjGNFoYY3AAAB -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:59:30.219Z - 📡 [TRAFFIC] 4:29:30 pm | POST /api/media/upload
2026-05-15T10:59:33.788Z - 📡 [TRAFFIC] 4:29:33 pm | POST /api/legal/terms-conditions-customer
2026-05-15T10:59:41.229Z - 📡 [TRAFFIC] 4:29:41 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:59:41.246Z - SOCKET_JOIN - Client wTCyCDC98Bt8lvAjAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:59:41.270Z - 📡 [TRAFFIC] 4:29:41 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:59:41.305Z - SOCKET_JOIN - Client wTCyCDC98Bt8lvAjAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:59:44.977Z - 📡 [TRAFFIC] 4:29:44 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:59:44.991Z - SOCKET_JOIN - Client Ewo0AdPUMqQl2b-aAAAH -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T10:59:45.009Z - 📡 [TRAFFIC] 4:29:45 pm | GET /api/legal/terms-conditions-customer
2026-05-15T10:59:45.121Z - SOCKET_JOIN - Client Ewo0AdPUMqQl2b-aAAAH -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:00:29.717Z - 🚀 SERVER RESTARTED AT 2026-05-15T11:00:29.715Z ON PORT 5001
2026-05-15T11:00:30.715Z - SOCKET_JOIN - Client OgxRd55Vkqlyj8lhAAAB -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:00:40.420Z - 📡 [TRAFFIC] 4:30:40 pm | GET /api/legal/terms-conditions-customer
2026-05-15T11:00:40.447Z - SOCKET_JOIN - Client n0YBhH0ohlfnrcmPAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:00:40.573Z - 📡 [TRAFFIC] 4:30:40 pm | GET /api/legal/terms-conditions-customer
2026-05-15T11:00:40.819Z - SOCKET_JOIN - Client n0YBhH0ohlfnrcmPAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:04:55.554Z - 🚀 SERVER RESTARTED AT 2026-05-15T11:04:55.551Z ON PORT 5001
2026-05-15T11:04:55.610Z - 📡 [TRAFFIC] 4:34:55 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-15T11:04:55.638Z - 📡 [TRAFFIC] 4:34:55 pm | GET /api/legal/terms-conditions-customer
2026-05-15T11:04:55.814Z - SOCKET_JOIN - Client xYK0pAQEx6o9nstqAAAB -> user_69f1d2bc2c76f5ab4ec82163
2026-05-15T11:04:55.853Z - SOCKET_JOIN - Client ri6drfP7xaTUwuNdAAAD -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:04:55.929Z - SOCKET_JOIN - Client xYK0pAQEx6o9nstqAAAB -> admins_pool
2026-05-15T11:04:55.930Z - SOCKET_JOIN - Client xYK0pAQEx6o9nstqAAAB -> user_69f1d2bc2c76f5ab4ec82163
2026-05-15T11:04:55.932Z - SOCKET_JOIN - Client xYK0pAQEx6o9nstqAAAB -> admins_pool
2026-05-15T11:04:56.390Z - 📡 [TRAFFIC] 4:34:56 pm | GET /api/legal/terms-conditions-customer
2026-05-15T11:04:56.681Z - 📡 [TRAFFIC] 4:34:56 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-15T11:05:01.533Z - 📡 [TRAFFIC] 4:35:01 pm | POST /api/media/upload-pdf
2026-05-15T11:05:03.011Z - 📡 [TRAFFIC] 4:35:03 pm | POST /api/legal/terms-conditions-customer
2026-05-15T11:05:10.162Z - 📡 [TRAFFIC] 4:35:10 pm | GET /api/legal/terms-conditions-customer
2026-05-15T11:05:10.173Z - SOCKET_JOIN - Client 2TaPImGJP2R_GGNnAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:05:10.246Z - 📡 [TRAFFIC] 4:35:10 pm | GET /api/legal/terms-conditions-customer
2026-05-15T11:05:10.309Z - SOCKET_JOIN - Client 2TaPImGJP2R_GGNnAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:05:13.735Z - 📡 [TRAFFIC] 4:35:13 pm | GET /favicon.ico
2026-05-15T11:08:08.222Z - 🚀 SERVER RESTARTED AT 2026-05-15T11:08:08.219Z ON PORT 5001
2026-05-15T11:08:08.450Z - SOCKET_JOIN - Client MSqa4NbUoOZz_fr2AAAB -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:08:36.348Z - 📡 [TRAFFIC] 4:38:36 pm | POST /api/media/upload
2026-05-15T11:08:40.336Z - 📡 [TRAFFIC] 4:38:40 pm | POST /api/legal/terms-conditions-customer
2026-05-15T11:08:47.000Z - SOCKET_JOIN - Client eWPjWdCKNoEnOpwgAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:08:47.012Z - 📡 [TRAFFIC] 4:38:47 pm | GET /api/legal/terms-conditions-customer
2026-05-15T11:08:47.109Z - SOCKET_JOIN - Client eWPjWdCKNoEnOpwgAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:08:47.127Z - 📡 [TRAFFIC] 4:38:47 pm | GET /api/legal/terms-conditions-customer
2026-05-15T11:15:04.268Z - 🚀 SERVER RESTARTED AT 2026-05-15T11:15:04.261Z ON PORT 5001
2026-05-15T11:15:04.676Z - SOCKET_JOIN - Client QHAiFcuT5pP6vPMPAAAD -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:15:06.674Z - 📡 [TRAFFIC] 4:45:06 pm | POST /api/media/upload-pdf
2026-05-15T11:15:07.891Z - 📡 [TRAFFIC] 4:45:07 pm | POST /api/legal/terms-conditions-customer
2026-05-15T11:15:18.802Z - SOCKET_JOIN - Client sxfCJPII0CE_vZOKAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:15:18.806Z - 📡 [TRAFFIC] 4:45:18 pm | GET /api/legal/terms-conditions-customer
2026-05-15T11:15:18.962Z - SOCKET_JOIN - Client sxfCJPII0CE_vZOKAAAF -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T11:15:19.001Z - 📡 [TRAFFIC] 4:45:18 pm | GET /api/legal/terms-conditions-customer
2026-05-15T11:24:23.207Z - 📡 [TRAFFIC] 4:54:23 pm | GET /api/legal/terms-conditions-vendor
2026-05-15T11:24:25.173Z - 📡 [TRAFFIC] 4:54:25 pm | GET /api/legal/terms-conditions-customer
2026-05-15T11:24:30.098Z - 📡 [TRAFFIC] 4:54:30 pm | GET /api/faqs
2026-05-15T11:24:30.280Z - 📡 [TRAFFIC] 4:54:30 pm | GET /api/faqs
2026-05-15T11:27:00.540Z - 📡 [TRAFFIC] 4:57:00 pm | GET /api/legal/privacy-policy-customer
2026-05-15T11:27:00.627Z - 📡 [TRAFFIC] 4:57:00 pm | GET /api/legal/privacy-policy-customer
2026-05-15T11:28:52.443Z - 📡 [TRAFFIC] 4:58:52 pm | GET /api/faqs
2026-05-15T11:28:52.617Z - 📡 [TRAFFIC] 4:58:52 pm | GET /api/faqs
2026-05-15T11:30:14.441Z - SOCKET_JOIN - Client aA1vBZT07rm9KLErAAAH -> user_69f1d2bc2c76f5ab4ec82163
2026-05-15T11:30:14.450Z - 📡 [TRAFFIC] 5:00:14 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-15T11:30:14.463Z - 📡 [TRAFFIC] 5:00:14 pm | GET /api/faqs
2026-05-15T11:30:14.472Z - SOCKET_JOIN - Client aA1vBZT07rm9KLErAAAH -> admins_pool
2026-05-15T11:30:14.475Z - SOCKET_JOIN - Client aA1vBZT07rm9KLErAAAH -> user_69f1d2bc2c76f5ab4ec82163
2026-05-15T11:30:14.476Z - SOCKET_JOIN - Client aA1vBZT07rm9KLErAAAH -> admins_pool
